報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,
2026年01週(12月29日～01月04日),2026年01月08日作成,,,
インフルエンザ,,,,
,総数,総数,01週,01週
,報告,定当,報告,定当
総数,33217,10.35,33217,10.35
北海道,1075,7.47,1075,7.47
青森県,402,8.93,402,8.93
岩手県,209,4.98,209,4.98
宮城県,292,5.31,292,5.31
秋田県,298,13.55,298,13.55
山形県,265,9.46,265,9.46
福島県,466,9.71,466,9.71
茨城県,970,17.64,970,17.64
栃木県,269,9.28,269,9.28
群馬県,230,9.58,230,9.58
埼玉県,1561,14.87,1561,14.87
千葉県,1129,7.38,1129,7.38
東京都,1374,4.89,1374,4.89
神奈川県,695,4.79,695,4.79
新潟県,476,8.65,476,8.65
富山県,259,6.64,259,6.64
石川県,283,6.02,283,6.02
福井県,321,8.23,321,8.23
山梨県,176,5.03,176,5.03
長野県,544,13.6,544,13.6
岐阜県,847,19.7,847,19.7
静岡県,965,6.94,965,6.94
愛知県,1935,11.87,1935,11.87
三重県,532,12.37,532,12.37
滋賀県,526,12.23,526,12.23
京都府,577,9.31,577,9.31
大阪府,1901,6.56,1901,6.56
兵庫県,1028,7.5,1028,7.5
奈良県,58,3.41,58,3.41
和歌山県,326,7.58,326,7.58
鳥取県,386,13.31,386,13.31
島根県,361,18.05,361,18.05
岡山県,539,10.78,539,10.78
広島県,855,12.21,855,12.21
山口県,451,7.16,451,7.16
徳島県,314,9.52,314,9.52
香川県,361,15.7,361,15.7
愛媛県,443,17.04,443,17.04
高知県,646,17,646,17
福岡県,2475,20.29,2475,20.29
佐賀県,235,10.68,235,10.68
長崎県,869,17.73,869,17.73
熊本県,1001,14.3,1001,14.3
大分県,998,17.21,998,17.21
宮崎県,929,38.71,929,38.71
鹿児島県,1322,23.19,1322,23.19
沖縄県,1043,23.18,1043,23.18
,,,,
ＲＳウイルス感染症,,,,
,総数,総数,01週,01週
,報告,定当,報告,定当
総数,677,0.35,677,0.35
北海道,73,0.9,73,0.9
青森県,14,0.44,14,0.44
岩手県,1,0.04,1,0.04
宮城県,6,0.19,6,0.19
秋田県,5,0.42,5,0.42
山形県,7,0.35,7,0.35
福島県,8,0.29,8,0.29
茨城県,15,0.52,15,0.52
栃木県,6,0.33,6,0.33
群馬県,14,0.93,14,0.93
埼玉県,19,0.28,19,0.28
千葉県,9,0.1,9,0.1
東京都,33,0.18,33,0.18
