内注外,薬効,分類名,成分名,R7年度カテゴリ分類案
内,333,血液凝固阻止剤,ワルファリンカリウム,A
内,399,他に分類されない代謝性医薬品,シクロスポリン,A
内,399,他に分類されない代謝性医薬品,タクロリムス水和物,A
注,111,全身麻酔剤,プロポフォール,A
注,112,催眠鎮静剤，抗不安剤,ミダゾラム,A
注,122,骨格筋弛緩剤,ロクロニウム臭化物,A
注,211,強心剤,ドパミン塩酸塩,A
注,219,その他の循環器官用薬,アルガトロバン水和物,A
注,221,呼吸促進剤,フルマゼニル,A
注,245,副腎ホルモン剤,アドレナリン,A
注,245,副腎ホルモン剤,ノルアドレナリン,A
注,392,解毒剤,スガマデクスナトリウム,A
注,611,主としてグラム陽性菌に作用する抗生物質製剤,バンコマイシン塩酸塩,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,アンピシリンナトリウム・スルバクタムナトリウム,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セファゾリンナトリウム,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セファゾリンナトリウム水和物,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セフトリアキソンナトリウム水和物,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,セフメタゾールナトリウム,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,タゾバクタム・ピペラシリン水和物,A
注,613,主としてグラム陽性・陰性菌に作用する抗生物質製剤,メロペネム水和物,A
注,631,ワクチン類,インフルエンザＨＡワクチン,A
注,631,ワクチン類,乾燥組換え帯状疱疹ワクチン,A
注,631,ワクチン類,乾燥細胞培養日本脳炎ワクチン,A
注,631,ワクチン類,乾燥弱毒生おたふくかぜワクチン,A
注,631,ワクチン類,乾燥弱毒生水痘ワクチン,A
注,631,ワクチン類,乾燥ＢＣＧワクチン,A
注,631,ワクチン類,組換え沈降９価ヒトパピローマウイルス様粒子ワクチン,A
注,631,ワクチン類,組換え沈降Ｂ型肝炎ワクチン,A
注,631,ワクチン類,コロナウイルス（ＳＡＲＳ－ＣｏＶ－２）ＲＮＡワクチン,A
注,631,ワクチン類,沈降２０価肺炎球菌結合型ワクチン,A
注,636,混合生物学的製剤,乾燥弱毒生麻しん風しん混合ワクチン,A
注,636,混合生物学的製剤,沈降ジフテリア破傷風混合トキソイド,A
